FP32 Add/Sub Verification Report
==================================================
[PASS] Test 00001: ADD | Zero match
[PASS] Test 00002: SUB | Exact binary match (including special values)
[PASS] Test 00003: ADD | Exact binary match (including special values)
[PASS] Test 00004: SUB | Match (RelErr: 5.77e-08)
[PASS] Test 00005: ADD | Exact binary match (including special values)
[FAIL] Test 00006: SUB | Value mismatch: Py=1.9999999e-38, HW=0.0000000e+00
      Input A: 00000000011011001110001111101110 (9.9999994e-39)
      Input B: 10000000011011001110001111101110 (-9.9999994e-39)
      Expected: 00d9c7dc
      Hardware: 00000000
[PASS] Test 00007: ADD | Exact binary match (including special values)
[FAIL] Test 00008: SUB | Inf mismatch
      Input A: 00000000000010101110001110011000 (1.0000002e-39)
      Input B: 10000000000010101110001110011000 (-1.0000002e-39)
      Expected: 0015c730
      Hardware: 7f800000
[PASS] Test 00009: ADD | Exact binary match (including special values)
[PASS] Test 00010: SUB | Exact binary match (including special values)
[PASS] Test 00011: ADD | Exact binary match (including special values)
[PASS] Test 00012: SUB | Exact binary match (including special values)
[PASS] Test 00013: ADD | Exact binary match (including special values)
[PASS] Test 00014: SUB | Exact binary match (including special values)
[PASS] Test 00015: ADD | Exact binary match (including special values)
[PASS] Test 00016: SUB | Exact binary match (including special values)
[PASS] Test 00017: ADD | Match (RelErr: 2.98e-08)
[PASS] Test 00018: SUB | Exact binary match (including special values)
[PASS] Test 00019: ADD | Exact binary match (including special values)
[PASS] Test 00020: SUB | Exact binary match (including special values)
[PASS] Test 00021: ADD | Exact binary match (including special values)
[PASS] Test 00022: SUB | Exact binary match (including special values)
[PASS] Test 00023: ADD | Exact binary match (including special values)
[PASS] Test 00024: SUB | Exact binary match (including special values)
[PASS] Test 00025: ADD | Exact binary match (including special values)
[PASS] Test 00026: SUB | Exact binary match (including special values)
[PASS] Test 00027: ADD | Exact binary match (including special values)
[PASS] Test 00028: SUB | Exact binary match (including special values)
[PASS] Test 00029: ADD | Exact binary match (including special values)
[PASS] Test 00030: SUB | Exact binary match (including special values)
[PASS] Test 00031: ADD | Exact binary match (including special values)
[PASS] Test 00032: SUB | Exact binary match (including special values)
[PASS] Test 00033: ADD | Exact binary match (including special values)
[PASS] Test 00034: SUB | Exact binary match (including special values)
[PASS] Test 00035: ADD | Exact binary match (including special values)
[PASS] Test 00036: SUB | Exact binary match (including special values)
[PASS] Test 00037: ADD | Exact binary match (including special values)
[PASS] Test 00038: SUB | Exact binary match (including special values)
[PASS] Test 00039: ADD | Exact binary match (including special values)
[PASS] Test 00040: SUB | Exact binary match (including special values)
[PASS] Test 00041: ADD | Exact binary match (including special values)
[PASS] Test 00042: SUB | Exact binary match (including special values)
[PASS] Test 00043: ADD | Exact binary match (including special values)
[PASS] Test 00044: SUB | Exact binary match (including special values)
[PASS] Test 00045: ADD | Match (RelErr: 1.01e-07)
[PASS] Test 00046: SUB | Exact binary match (including special values)
[PASS] Test 00047: ADD | Exact binary match (including special values)
[PASS] Test 00048: SUB | Exact binary match (including special values)
[PASS] Test 00049: ADD | Match (RelErr: 5.88e-08)
[PASS] Test 00050: SUB | Exact binary match (including special values)
[PASS] Test 00051: ADD | Exact binary match (including special values)
[PASS] Test 00052: SUB | Exact binary match (including special values)
[PASS] Test 00053: ADD | Exact binary match (including special values)
[PASS] Test 00054: SUB | Exact binary match (including special values)
[PASS] Test 00055: ADD | Exact binary match (including special values)
[PASS] Test 00056: SUB | Match (RelErr: 8.64e-08)
[PASS] Test 00057: ADD | Exact binary match (including special values)
[PASS] Test 00058: SUB | Exact binary match (including special values)
[PASS] Test 00059: ADD | Exact binary match (including special values)
[PASS] Test 00060: SUB | Exact binary match (including special values)
[PASS] Test 00061: ADD | Exact binary match (including special values)
[PASS] Test 00062: SUB | Exact binary match (including special values)
[PASS] Test 00063: ADD | Exact binary match (including special values)
[PASS] Test 00064: SUB | Exact binary match (including special values)
[PASS] Test 00065: ADD | Exact binary match (including special values)
[PASS] Test 00066: SUB | Exact binary match (including special values)
[PASS] Test 00067: ADD | Exact binary match (including special values)
[PASS] Test 00068: SUB | Exact binary match (including special values)
[PASS] Test 00069: ADD | Exact binary match (including special values)
[PASS] Test 00070: SUB | Exact binary match (including special values)
[PASS] Test 00071: ADD | Exact binary match (including special values)
[PASS] Test 00072: SUB | Match (RelErr: 5.75e-08)
[PASS] Test 00073: ADD | Exact binary match (including special values)
[PASS] Test 00074: SUB | Exact binary match (including special values)
